local cloneref=cloneref or function(object)return object end
local Players=cloneref(game:GetService("Players"))
local ReplicatedStorage=cloneref(game:GetService("ReplicatedStorage"))
local RunService=cloneref(game:GetService("RunService"))
local UserInputService=cloneref(game:GetService("UserInputService"))
local TweenService=cloneref(game:GetService("TweenService"))
local player=Players.LocalPlayer
local playerGui=player:WaitForChild("PlayerGui")

local gifts={}
gifts["Gift"]={Price=25,Image="103940759769216"}
gifts["Genie Lamp (Lava Lamp)"]={Price=42875,Image="107002019192507"}
gifts["Ion Gem (Prismatic)"]={Price=56250,Image="87684615811667"}
gifts["Loot Bag (Conductor)"]={Price=84225,Image="93781648650452"}
gifts["Mighty Arm (Crystal Fist)"]={Price=132175,Image="132300271516638"}
gifts["Durov's Cap (Honey Bee)"]={Price=305750,Image="82052377779048"}
gifts["Plush Pepe (Hue Jester)"]={Price=1337250,Image="118751933850428"}
gifts["Plush Pepe (Cozy Galaxy)"]={Price=7425750,Image="137727982265916"}
gifts["Plush Pepe (Raphael)"]={Price=13537250,Image="113111668096660",OnlyCase=true}
gifts["Happy Brownie (Raphael)"]={Price=753250,Image="89037041285266",OnlyCase=true}
gifts["Plush Pepe (Leonardo)"]={Price=15327440,Image="134611226729197",OnlyCase=true}
gifts["Plush Pepe (Donatello)"]={Price=11937224,Image="103525063716671",OnlyCase=true}
gifts["Plush Pepe (Ninja Mike)"]={Price=8825756,Image="121567926003023",OnlyCase=true}
gifts["Plush Pepe (Turtles)"]={Price=1738341480,Image="81964451076779",OnlyCase=true}
gifts["Mighty Arm (Pizza Pump)"]={Price=873175,Image="126933356067303",OnlyCase=true}
gifts["Heart Locket (Synthwave)"]={Price=450275,Image="80689047630734"}
gifts["Heart Locket (White Wolf)"]={Price=723025,Image="100278495100224"}
gifts["Electric Skull (Terminator)"]={Price=70225,Image="91558755398072"}
gifts["Mini Oscar (Fiery-Hot)"]={Price=87550,Image="126755075183749"}
gifts["Artisan Brick (Fight Club)"]={Price=112400,Image="126572461741675"}
gifts["Heroic Helmet (Cyberpunk)"]={Price=147250,Image="111990677499000"}
gifts["Nail Bracelet (Interstellar)"]={Price=197425,Image="138606000910311"}
gifts["Precious Peach (Angelic)"]={Price=245050,Image="107862617324547"}
gifts["Durov's Cap (Falcon)"]={Price=545725,Image="135862166388337"}
gifts["Heart Locket (Cirque)"]={Price=1135075,Image="128802869851876"}
gifts["Plush Pepe (Emerald Plush)"]={Price=6985225,Image="140321887609936"}
gifts["Gem Signet (Death Star)"]={Price=49575,Image="72226095035040"}
gifts["Cupid Charm (Crystal Clear)"]={Price=3375,Image="114715582944944"}
gifts["Eternal Candle (Bubble Bath)"]={Price=1775,Image="81466961095804"}
gifts["Love Potion (Ice Queen)"]={Price=2550,Image="84589099996166"}
gifts["Mad Pumpkin (Frostbite)"]={Price=6025,Image="70371898537513"}
gifts["Kissed Frog (Ectofrog)"]={Price=10500,Image="123150615572699"}
gifts["Money Pot"]={Price=15050,Image="107434495695849",OnlyCase=true}
gifts["Astral Shard (Aquarium)"]={Price=28950,Image="71542052117237"}
gifts["Precious Peach (Bubbling Blue)"]={Price=202750,Image="128950373947198"}
gifts["Fresh Socks (Billie Jean)"]={Price=4465,Image="112451460979123"}
gifts["Low Rider (Neon Nitro)"]={Price=6025,Image="139230153254727"}
gifts["Toy Bear (Fazbear)"]={Price=8350,Image="98257908314760"}
gifts["Electric Skull (Half Alive)"]={Price=13750,Image="117988848592055"}
gifts["Bonded Ring (Rainbow)"]={Price=21075,Image="100890727051977"}
gifts["Astral Shard (Nectarite)"]={Price=37050,Image="129231721446869"}
gifts["Loot Bag (City Life)"]={Price=74750,Image="95107334963225"}
gifts["Gem Signet (8 Bit Diamond)"]={Price=105275,Image="97542651728038"}
gifts["Heroic Helmet (Punk Skull)"]={Price=261750,Image="108709183866571"}
gifts["Durov's Cap (Sky High)"]={Price=374025,Image="87734989418118"}
gifts["Gem Signet (Old Bronze)"]={Price=18250,Image="127419114582578"}
gifts["Bonded Ring (Cat Bed)"]={Price=22725,Image="108056320202584"}
gifts["Resistance Dog"]={Price=36250,Image="99469763052004"}
gifts["Nail Bracelet (Cat Person)"]={Price=52500,Image="116497789375692"}
gifts["Scared Cat (Obelisk)"]={Price=61125,Image="80736223072883"}
gifts["Nail Bracelet (Moon Cat)"]={Price=74725,Image="134542847362404"}
gifts["Genie Lamp (Cat Spirit)"]={Price=82050,Image="133645248773348"}
gifts["Artisan Brick (Cash Roll)"]={Price=102050,Image="135938823078667"}
gifts["Durov's Cap (Fun Time)"]={Price=232775,Image="127588929140653"}
gifts["Heart Locket (Fairy Dust)"]={Price=637025,Image="74608390316234"}
gifts["Plush Pepe (Poison Dart)"]={Price=1205075,Image="101726083521374"}
gifts["Plush Pepe (Midas Pepe)"]={Price=10086725,Image="113532756565274"}
gifts["Toy Bear (Alter Ego)"]={Price=15525,Image="132946772709069"}
gifts["Scared Cat (Cathulhu)"]={Price=35175,Image="102920549469289"}
gifts["Genie Lamp (Star Dust)"]={Price=71250,Image="111922599060513"}
gifts["Loot Bag (Road Trip)"]={Price=104625,Image="82115090030411"}
gifts["Perfume Bottle (Rose Thorn)"]={Price=313875,Image="137235451453670"}
gifts["Perfume Bottle (Blizzard)"]={Price=615370,Image="86627172092775"}
gifts["Ionic Dryer (Arc Reactor)"]={Price=24150,Image="79647360457092"}
gifts["Signet Ring (Saturn Ring)"]={Price=47250,Image="99588827382352"}
gifts["Astral Shard (Barbed)"]={Price=90075,Image="131545691607192"}
gifts["Bonded Ring (Asteroid)"]={Price=111825,Image="101444241107879"}
gifts["Lucky Toy Bear"]={Price=50550,Image="125686846879641",OnlyCase=true}
gifts["Nail Bracelet (Crypto Gem)"]={Price=248775,Image="137898270908435"}
gifts["Magic Potion (Error Elixir)"]={Price=339675,Image="72055525294184"}
gifts["Precious Peach (Crypto Orange)"]={Price=981900,Image="85185103316683"}
gifts["Clover Pin (Corrupted)"]={Price=475,Image="107966287910110"}
gifts["Jack in the box (Aliens)"]={Price=675,Image="126163350570760"}
gifts["Jolly Chimp (Retro Cartoon)"]={Price=1150,Image="119117358657095"}
gifts["Easter Egg (Creeper)"]={Price=1425,Image="112986111317442"}
gifts["Ginger Cookie (Headless)"]={Price=2350,Image="90636761629828"}
gifts["Easter Egg (Boiled Pepe)"]={Price=3025,Image="102328558025040"}
gifts["Hanging Star (This Is Fine)"]={Price=8150,Image="74258730609060"}
gifts["Jester Hat (Pepe Hop)"]={Price=14825,Image="83574927561249"}
gifts["Bonded Ring (Pixel Loot)"]={Price=19250,Image="118773074715155"}
gifts["Toy Bear (Dark Knight)"]={Price=30325,Image="123406506624694"}
gifts["Mighty Arm (Gladiator)"]={Price=133200,Image="120261301863934"}
gifts["Mighty Arm (Icebreaker)"]={Price=433200,Image="104392759264249"}
gifts["Durov's Cap (Sunrise)"]={Price=237050,Image="89653743155557"}
gifts["Artisan Brick (USBrick)"]={Price=360500,Image="111275606025621"}
gifts["Durov's Cap (RGB Glitch)"]={Price=1075025,Image="114077822833278"}
gifts["Plush Pepe (Aqua Plush)"]={Price=3625000,Image="79951247536709"}
gifts["Plush Pepe (Toading...)"]={Price=58350025,Image="100876384006704"}
gifts["Heart Locket (Saturn)"]={Price=1086750,Image="91569456729252"}
gifts["Loot Bag (Pepe Bag)"]={Price=489075,Image="110774067297922"}
gifts["Durov's Cap (Shadow)"]={Price=225000,Image="120106320669763"}
gifts["Heart Locket (Trapped Heart)"]={Price=1462500,Image="95812874555802"}
gifts["Astral Shard (Crystal Punk)"]={Price=31250,Image="125851623852889"}
gifts["Mighty Arm (Body Builder)"]={Price=40750,Image="120890942062764"}
gifts["Artisan Brick (Bomb Planted)"]={Price=63025,Image="73938343268549"}
gifts["Cupid Charm (Pepe Love)"]={Price=87050,Image="124793048061468"}
gifts["Precious Peach (Yin Yang)"]={Price=162325,Image="82566017184658"}
gifts["Durov's Cap (Neon)"]={Price=348750,Image="94017660028407"}
gifts["Heart Locket (Neptune)"]={Price=888750,Image="108036969074269"}
gifts["Loot Bag (Crypto Byte)"]={Price=113750,Image="93824242357401"}
gifts["Artisan Brick (Gold Block)"]={Price=157025,Image="137657331614013"}
gifts["Heroic Helmet (Frozen Aegis)"]={Price=230325,Image="72071945981785"}
gifts["Heart Locket (Shield of Sun)"]={Price=623500,Image="95803458445365"}
gifts["Heart Locket (Delegram)"]={Price=986250,Image="121149571015496"}
gifts["Plush Pepe (Amalgam)"]={Price=1625025,Image="78541215824890"}
gifts["Durov's Cap (Tron)"]={Price=398025,Image="96218385452442"}
gifts["Heart Locket (Mecha Love)"]={Price=600000,Image="121613071294644"}
gifts["Plush Pepe (Gucci Leap)"]={Price=237725750,Image="100119527019858",OnlyCase=true}
gifts["Plush Pepe (Frozen)"]={Price=248625290,Image="134520261467083",OnlyCase=true}
gifts["Plush Pepe (Christmas)"]={Price=7168531235,Image="114032869163843"}
gifts["Plush Pepe (X-Ray)"]={Price=1000206225,Image="97482516290784",OnlyCase=true}
gifts["Artisan Brick (Concrete)"]={Price=41250,Image="107695062002543"}
gifts["Heroic Helmet (Praetorian)"]={Price=74025,Image="88085994202813"}
gifts["Precious Peach (Peach Black)"]={Price=110725,Image="134492875974846"}
gifts["Heart Locket (Nightclub)"]={Price=607050,Image="138890353250169"}
gifts["Plush Pepe (Emo Boi)"]={Price=5036225,Image="122823830749644"}
gifts["Heart Locket (Turtles)"]={Price=12330325,Image="79070451467980",OnlyCase=true}
gifts["Plush Pepe (Pink Galaxy)"]={Price=5928744750,Image="119733269901388",OnlyCase=true}
gifts["Durov's Figurine"]={Price=160256075,Image="94005630449413",OnlyCase=true}
gifts["Durov's Figurine (X-Ray)"]={Price=410256075,Image="120477288435481",OnlyCase=true}
gifts["Durov's Sunglasses"]={Price=13178050,Image="74435088975390",OnlyCase=true}
gifts["Durov's Coat"]={Price=840325,Image="72958250731974",OnlyCase=true}
gifts["Durov's Boots"]={Price=170625,Image="128134854871653",OnlyCase=true}
gifts["Plush Pepe (Steel Frog)"]={Price=1583075550,Image="86913280986289",OnlyCase=true}
gifts["Bling Binky (Tribal Skull)"]={Price=78025,Image="139734247031615",OnlyCase=true}
gifts["Westside Sign (Sapphire)"]={Price=107625,Image="101575717524437"}
gifts["Pink Flamingo"]={Price=189250,Image="82738481564743",OnlyCase=true}
gifts["Crystal Eagle"]={Price=4905850225,Image="110412295968493",OnlyCase=true}
gifts["Plush Pepe (Magnate)"]={Price=924760275,Image="125949078829489",OnlyCase=true}
gifts["Gem Signet (Spinny Boi)"]={Price=10782203050,Image="75036682111753",OnlyCase=true}
gifts["Plush Pepe (Kung Fu Pepe)"]={Price=3074895775,Image="126825154830683"}
gifts["Input Key (Angel)"]={Price=2625,Image="139639729233565"}
gifts["Toy Bear (Angel)"]={Price=16250,Image="132024367329471"}
gifts["Telegram Pin"]={Price=127875000000,Image="85194869805750",OnlyCase=true}
gifts["Telegram Pin (Gradient)"]={Price=913333320000,Image="73975269431953",OnlyCase=true}
gifts["Plush Pepe (Clown)"]={Price=77777777777,Image="82739431415394",OnlyCase=true}
gifts["Plush Pepe (Santa)"]={Price=2223765134,Image="133122895457327"}
gifts["Plush Pepe (Hothead)"]={Price=846461046,Image="130639104288631",OnlyCase=true}
gifts["Mini Oscar (Claus)"]={Price=40655413,Image="100722771607414"}
gifts["Precious Peach (Xmas Lights)"]={Price=825414237,Image="106888952696850"}
gifts["Loot Bag (Glacier)"]={Price=556534891,Image="88237807065894"}
gifts["Khabib's Papakha (Winter)"]={Price=394376549,Image="73770789197363"}
gifts["Neko Helmet (Frostbear)"]={Price=239543128,Image="97818651133991"}
gifts["Telegram Pin (Christmas)"]={Price=75014777777,Image="106906356643360",OnlyCase=true}
gifts["Gem Signet (XMAS Spinny Boi)"]={Price=260033114458,Image="122255461326468",OnlyCase=true}
gifts["Christmas Tree"]={Price=7002026,Image="70875484033160"}
gifts["Ginger Cookie (Claus)"]={Price=25145,Image="103663121436788"}
gifts["Sharp Tongue (Frostbite)"]={Price=47832,Image="135314802530625"}
gifts["Bling Binky (Christmas)"]={Price=89541,Image="113264363320600"}
gifts["Resistance Dog (Christmas)"]={Price=17777777777,Image="79640819093733",OnlyCase=true}
gifts["Crystal Eagle (Jolly)"]={Price=202620262026,Image="112656716312785",OnlyCase=true}
gifts["XMAS Stocking (Heaven)"]={Price=1111111,Image="92688670102580"}
gifts["Ionic Dryer (Angel Blast)"]={Price=9999999,Image="138036370306768"}
gifts["Top Hat (Celestial)"]={Price=17777777,Image="90014097824875"}
gifts["Sleigh Ball (Holy Grenade)"]={Price=4444444444,Image="72325208376473",OnlyCase=true}
gifts["Loot Bag (Priestly)"]={Price=7777777777,Image="91815335328119",OnlyCase=true}
gifts["Resistance Dog (Holy Dog)"]={Price=22222222222,Image="92581372778932",OnlyCase=true}
gifts["Liberty"]={Price=405156,Image="105471133542857",OnlyCase=true}
gifts["Bow Tie (Durov's Dog)"]={Price=1502659,Image="127715395741623",OnlyCase=true}
gifts["Joyful Bundle (Gem Stash)"]={Price=38145769,Image="132252466731341",OnlyCase=true}
gifts["Tama Gadget (Underdog)"]={Price=3659561518,Image="87232032101980",OnlyCase=true}
gifts["Nail Bracelet (Resistance)"]={Price=44954431645,Image="110285578518898",OnlyCase=true}
gifts["Toy Bear (Christmas)"]={Price=5002026,Image="119765450131909",OnlyCase=true}
gifts["Trojan Horse"]={Price=821538,Image="77918389402075"}
gifts["Toy Bear (Spring)"]={Price=80000,Image="97273581947301"}
gifts["Toy Bear (Valentine)"]={Price=1400260,Image="132800952372805"}
gifts["Valentine Heart"]={Price=1415380,Image="99079851596499"}
gifts["Desk Calendar (Lovely)"]={Price=1241355,Image="84210626044717",OnlyCase=true}
gifts["Desk Calendar (Gold Leaf)"]={Price=1341355,Image="138299476694878",OnlyCase=true}
gifts["Desk Calendar (Tropical)"]={Price=1351355,Image="116848967037413",OnlyCase=true}
gifts["Desk Calendar (Orange Mood)"]={Price=1441355,Image="113387874705805",OnlyCase=true}
gifts["Desk Calendar (Purple Mint)"]={Price=1451355,Image="127407922948313",OnlyCase=true}
gifts["Desk Calendar (Blue Sky)"]={Price=1461355,Image="127448220159836",OnlyCase=true}
gifts["Desk Calendar (Golden Touch)"]={Price=1561355,Image="119070506494882",OnlyCase=true}
gifts["Desk Calendar (Minting Date)"]={Price=1581355,Image="81273441529894",OnlyCase=true}
gifts["Desk Calendar (Lavendays)"]={Price=1781355,Image="91602760607042",OnlyCase=true}
gifts["Desk Calendar (Harvest)"]={Price=1881355,Image="72246053516114",OnlyCase=true}
gifts["Desk Calendar (October)"]={Price=10081355,Image="125946452266818",OnlyCase=true}
gifts["Desk Calendar (November)"]={Price=12061355,Image="89597913254727",OnlyCase=true}
gifts["Desk Calendar (December)"]={Price=13061355,Image="87173163096816",OnlyCase=true}
gifts["Desk Calendar (Golden Years)"]={Price=15081355,Image="77612710850041",OnlyCase=true}
gifts["Desk Calendar (Thursday)"]={Price=18081355,Image="133719087969132",OnlyCase=true}
gifts["Desk Calendar (September)"]={Price=50081355,Image="95869682800550",OnlyCase=true}
gifts["Desk Calendar (March)"]={Price=67061355,Image="108867045532499",OnlyCase=true}
gifts["Desk Calendar (Saturday)"]={Price=75061355,Image="120441303177458",OnlyCase=true}
gifts["Desk Calendar (June)"]={Price=28081355,Image="91571967726831",OnlyCase=true}
gifts["Desk Calendar (April)"]={Price=39081355,Image="82358682328142",OnlyCase=true}
gifts["Desk Calendar (Durov Day)"]={Price=200081355,Image="116296833942033",OnlyCase=true}
gifts["Desk Calendar (Pepe Plans)"]={Price=257061355,Image="90024135079312",OnlyCase=true}
gifts["Desk Calendar (Burning Time)"]={Price=285061355,Image="78384345269413",OnlyCase=true}
gifts["Desk Calendar (Fund Manager)"]={Price=325061355,Image="86212933390805",OnlyCase=true}
gifts["Desk Calendar (Investor)"]={Price=345061355,Image="110315757431080",OnlyCase=true}
gifts["Desk Calendar (Odinsdagr)"]={Price=56241355080,Image="95689495522047",Crafted=true}
gifts["Desk Calendar (Day of Mars)"]={Price=51852400315,Image="73552455265093",Crafted=true}
gifts["Desk Calendar (Celestial Map)"]={Price=43406135540,Image="106253238384221",Crafted=true}
gifts["Desk Calendar (Loki's Day)"]={Price=40508135500,Image="101750918330447",Crafted=true}
gifts["Desk Calendar (May the Fourth)"]={Price=38408135500,Image="122659186857593",Crafted=true}
gifts["Desk Calendar (Aphrodite)"]={Price=17081355120,Image="133433576957769",Crafted=true}
gifts["Desk Calendar (Selena)"]={Price=16206135500,Image="122118538125417",Crafted=true}
gifts["Desk Calendar (Tysdagr)"]={Price=15081355820,Image="98940361495245",Crafted=true}
gifts["Desk Calendar (Frjadagr)"]={Price=14061355340,Image="137977100331131",Crafted=true}
gifts["Desk Calendar (Þorsdagr)"]={Price=13081355000,Image="130246661363460",Crafted=true}
gifts["Desk Calendar (TON Core)"]={Price=12250613550,Image="81074230399661",Crafted=true}
gifts["Desk Calendar (Kronos)"]={Price=11081355410,Image="85096808599059",Crafted=true}
gifts["Desk Calendar (Sol Invictus)"]={Price=9081355200,Image="122855133263161",Crafted=true}
gifts["Desk Calendar (Shinto Shrine)"]={Price=8061355650,Image="92490397747680",Crafted=true}
gifts["Desk Calendar (Lucky Day)"]={Price=7081355130,Image="79069929820961",Crafted=true}
gifts["Desk Calendar (Manadagr)"]={Price=6206135500,Image="139298595536360",Crafted=true}
gifts["Desk Calendar (Treasure Map)"]={Price=5581355910,Image="99187808753074",Crafted=true}
gifts["Desk Calendar (Royal Flush)"]={Price=5061355040,Image="109583845584101",Crafted=true}
gifts["Desk Calendar (Frog Day)"]={Price=2508135512,Image="135647595860277",Crafted=true}
gifts["Desk Calendar (First Date)"]={Price=2406135580,Image="113922724222006",Crafted=true}
gifts["Desk Calendar (Payday)"]={Price=2258135525,Image="129031428233839",Crafted=true}
gifts["Desk Calendar (Grimoire)"]={Price=2106135540,Image="75713976934181",Crafted=true}
gifts["Desk Calendar (Cat Seasons)"]={Price=2008135505,Image="93210416532311",Crafted=true}
gifts["Desk Calendar (Ghost Party)"]={Price=1808135515,Image="96614254743993",Crafted=true}
gifts["Desk Calendar (Zeus)"]={Price=1656135590,Image="88864815154316",Crafted=true}
gifts["Desk Calendar (Samhain)"]={Price=1356135560,Image="111700550836056",Crafted=true}
gifts["Desk Calendar (Hermes)"]={Price=1208135520,Image="88241634096025",Crafted=true}
gifts["Desk Calendar (Count Dracula)"]={Price=1006135585,Image="95622176301356",Crafted=true}
gifts["Desk Calendar (Sekhmet)"]={Price=390613550,Image="127046522705255",Crafted=true}
gifts["Desk Calendar (Cyberpunk)"]={Price=380813558,Image="133153413782307",Crafted=true}
gifts["Desk Calendar (Anniversary)"]={Price=370613551,Image="87263652359600",Crafted=true}
gifts["Desk Calendar (Crunch Time)"]={Price=360813554,Image="123710238466679",Crafted=true}
gifts["Desk Calendar (Mesozoic)"]={Price=350613559,Image="136222220410336",Crafted=true}
gifts["Desk Calendar (Orchestra)"]={Price=340813550,Image="110000724382686",Crafted=true}
gifts["Desk Calendar (Daily Bread)"]={Price=330613552,Image="96937036339326",Crafted=true}
gifts["Desk Calendar (Helios)"]={Price=320813557,Image="71060365549894",Crafted=true}
gifts["Desk Calendar (Steampunk)"]={Price=310613553,Image="127828321409537",Crafted=true}
gifts["Desk Calendar (Holy Month)"]={Price=280813554,Image="70934364258044",Crafted=true}
gifts["Desk Calendar (Anno Domini)"]={Price=270613559,Image="98529569105920",Crafted=true}
gifts["Desk Calendar (New Year)"]={Price=260813550,Image="113574472349586",Crafted=true}
gifts["Desk Calendar (Vacation)"]={Price=250613557,Image="123986128674909",Crafted=true}
gifts["Desk Calendar (Shopping List)"]={Price=240813552,Image="136127172087114",Crafted=true}
gifts["Desk Calendar (April Fools)"]={Price=230613558,Image="126461535238830",Crafted=true}
gifts["Desk Calendar (Women's Day)"]={Price=220813551,Image="87852861999956",Crafted=true}
gifts["Desk Calendar (Vintage)"]={Price=210613554,Image="88895125939097",Crafted=true}
gifts["Desk Calendar (Yoga Time)"]={Price=190813559,Image="81606909474269",Crafted=true}
gifts["Desk Calendar (Toy Calendar)"]={Price=150613550,Image="92459619950644",Crafted=true}
gifts["Plush Pepe (Kitty)"]={Price=8900813559,Image="82281014970839",OnlyCase=true}
gifts["Precious Peach (Glossy Pink)"]={Price=3541769054,Image="139796302478397",OnlyCase=true}
gifts["Plush Pepe (Dark Pink)"]={Price=6541669084,Image="99579513843118",OnlyCase=true}
gifts["Nail Bracelet (Rose Thorn)"]={Price=1541469034,Image="126703919696933",OnlyCase=true}
gifts["Lush Bouquet (Million Roses)"]={Price=831515869,Image="80604222517199",OnlyCase=true}
gifts["Astral Shard (Lovestone)"]={Price=458105416,Image="89030446583597",OnlyCase=true}
gifts["Kissed Frog (Pond Fairy)"]={Price=205156859,Image="116430116035935",OnlyCase=true}
gifts["Pool Float (Show Seal)"]={Price=389892,Image="116076004170535",OnlyCase=true}
